path	last_seen
AGENTS.md	2026-06-08T08:09:08.561Z
ARCHITECTURE.md	2026-08-23T11:44:02.714Z
DOCKER.md	2026-08-23T11:44:02.714Z
Dockerfile	2026-06-16T14:56:52.899Z
Dockerfile.frontend	2026-08-23T11:44:02.714Z
HANDOFF.md	2026-06-08T08:09:08.561Z
README.md	2026-06-26T18:33:24.985Z
RECOVERY.md	2026-08-23T07:31:44.896Z
STATUS.md	2026-04-24T10:18:09.380Z
backend/app/api	2026-08-23T07:01:18.439Z
backend/app/api/__init__.py	2026-08-23T10:26:49.978Z
backend/app/api/emby.py	2026-08-23T10:26:49.978Z
backend/app/api/endpoints/actors.py	2026-08-12T13:05:07.532Z
backend/app/api/endpoints/media_library.py	2026-06-11T16:41:18.919Z
backend/app/api/endpoints/media_library_hardlinks.py	2026-06-28T16:03:13.450Z
backend/app/api/endpoints/media_library_helpers.py	2026-06-24T16:37:18.695Z
backend/app/api/endpoints/media_library_item_detail.py	2026-07-10T09:48:47.143Z
backend/app/api/endpoints/media_library_listing.py	2026-08-12T09:31:48.672Z
backend/app/api/endpoints/media_library_recovery.py	2026-08-12T09:31:48.672Z
backend/app/api/events.py	2026-08-23T10:26:49.978Z
backend/app/api/facefusion.py	2026-06-30T10:20:19.301Z
backend/app/api/jobs.py	2026-06-08T08:09:08.561Z
backend/app/api/local_library.py	2026-06-26T15:13:32.473Z
backend/app/api/plugins.py	2026-06-08T08:09:08.561Z
backend/app/api/search.py	2026-06-08T08:09:08.561Z
backend/app/api/settings.py	2026-06-08T08:09:08.561Z
backend/app/api/settings_directories.py	2026-06-30T15:23:00.716Z
backend/app/api/settings_facefusion_upgrade.py	2026-06-30T08:24:55.615Z
backend/app/api/settings_helpers.py	2026-06-26T10:06:55.057Z
backend/app/api/settings_lada.py	2026-06-29T14:28:02.332Z
backend/app/api/settings_lada_defaults.py	2026-04-12T19:06:19.358Z
backend/app/api/settings_lada_upgrade.py	2026-06-08T08:09:08.561Z
backend/app/api/settings_response.py	2026-06-08T08:09:08.561Z
backend/app/api/settings_status_helpers.py	2026-06-26T15:16:28.524Z
backend/app/api/settings_updates.py	2026-06-08T08:09:08.561Z
backend/app/api/settings_whisper.py	2026-07-05T21:38:54.010Z
backend/app/api/settings_whisper_models.py	2026-06-28T17:22:35.320Z
backend/app/api/settings_whisper_runtime.py	2026-06-16T14:02:09.721Z
backend/app/api/subtitles.py	2026-08-23T11:44:02.714Z
backend/app/api/system.py	2026-06-08T08:09:08.561Z
backend/app/api/whisper.py	2026-06-16T14:02:09.721Z
backend/app/core/__init__.py	2026-08-23T11:44:02.714Z
backend/app/core/config.py	2026-06-08T08:09:08.561Z
backend/app/core/database.py	2026-06-26T15:20:33.037Z
backend/app/core/database_paths.py	2026-06-26T15:21:26.240Z
backend/app/core/events.py	2026-08-23T11:44:02.714Z
backend/app/core/facefusion_defaults.py	2026-08-22T06:36:20.437Z
backend/app/core/facefusion_paths.py	2026-06-30T07:47:25.767Z
backend/app/core/gpu_guard.py	2026-07-01T06:23:34.069Z
backend/app/core/lada_paths.py	2026-06-29T14:35:51.208Z
backend/app/core/models.py	2026-06-25T16:51:43.181Z
backend/app/core/runtime_paths.py	2026-06-26T15:13:32.473Z
backend/app/knowl	2026-08-23T07:01:18.439Z
backend/app/knowled	2026-08-23T07:01:18.439Z
backend/app/knowledge/api.py	2026-06-08T08:09:08.561Z
backend/app/knowledge/codes.py	2026-08-22T10:43:34.067Z
backend/app/knowledge/indexer.py	2026-06-08T08:09:08.561Z
backend/app/knowledge/repository.py	2026-06-08T08:09:08.561Z
backend/app/main.py	2026-06-08T08:09:08.561Z
backend/app/pipeline/__init__.py	2026-08-23T11:44:02.714Z
backend/app/pipeline/facefusion/preview.py	2026-06-30T19:06:30.693Z
backend/app/pipeline/facefusion/preview_worker.py	2026-06-30T19:36:58.130Z
backend/app/pipeline/facefusion/runner.py	2026-06-26T07:34:37.529Z
backend/app/pipeline/facefusion/source/.gitignore	2026-06-30T07:47:25.767Z
backend/app/pipeline/facefusion/source/LICENSE.md	2026-06-30T07:47:25.767Z
backend/app/pipeline/facefusion/source/facefusion.ini	2026-06-30T07:47:25.767Z
backend/app/pipeline/facefusion/source/facefusion.py	2026-06-30T07:47:25.767Z
backend/app/pipeline/facefusion/source/facefusion/__init__.py	2026-06-30T07:47:25.767Z
backend/app/pipeline/facefusion/source/facefusion/app_context.py	2026-06-30T07:47:25.767Z
backend/app/pipeline/facefusion/source/facefusion/args.py	2026-06-30T07:47:25.767Z
backend/app/pipeline/facefusion/source/facefusion/audio.py	2026-06-30T07:47:25.767Z
backend/app/pipeline/facefusion/source/facefusion/benchmarker.py	2026-06-30T07:47:25.767Z
backend/app/pipeline/facefusion/source/facefusion/camera_manager.py	2026-06-30T07:47:25.767Z
backend/app/pipeline/facefusion/source/facefusion/choices.py	2026-06-30T07:47:25.767Z
backend/app/pipeline/facefusion/source/facefusion/cli_helper.py	2026-06-30T07:47:25.767Z
backend/app/pipeline/facefusion/source/facefusion/common_helper.py	2026-06-30T07:47:25.767Z
